56861,IR,32,53
58342,US,38,-97
58823,ID,-5,120
59177,IN,20,77
59469,DK,56,10
59733,MD,47,29
61522,CL,-30,-71
61606,BR,-10,-55
63529,TH,15,100
132240,NZ,-41,174
133011,IN,20,77
133675,IN,20,77
134165,AU,-27,133
134625,ID,-5,120
135056,HK,22.25,114.17
135737,IN,20,77
135884,IN,20,77
137468,SG,1.37,103.8
138154,IN,20,77
139745,AU,-27,133
139975,ID,-5,120
140132,IN,20,77
150678,IN,20,77
207442,IQ,33,44
208575,CH,47,8
262195,AR,-34,-64
262217,CR,10,-84
263798,CO,4,-72
264853,PY,-23,-58
265508,MX,23,-102
265766,CR,10,-84
271718,BR,-10,-55
271749,BR,-10,-55
271753,BR,-10,-55
272158,BR,-10,-55
272163,BR,-10,-55
272181,BR,-10,-55
272182,BR,-10,-55
272244,BR,-10,-55
272248,BR,-10,-55
272253,BR,-10,-55
272268,BR,-10,-55
272450,BR,-10,-55
272460,BR,-10,-55
272467,BR,-10,-55
272479,BR,-10,-55
272533,BR,-10,-55
272597,BR,-10,-55
272615,BR,-10,-55
272671,BR,-10,-55
272695,BR,-10,-55
272707,BR,-10,-55
272718,BR,-10,-55
272724,BR,-10,-55
272727,BR,-10,-55
272756,BR,-10,-55
272776,BR,-10,-55
273580,BR,-10,-55
273657,BR,-10,-55
273666,BR,-10,-55
273686,BR,-10,-55
2484,FR,46,2
139862,AU,-27,133
34485,RU,60,100
45223,TH,15,100
136024,NZ,-41,174
269746,CO,4,-72
8915,RU,60,100
11752,BR,-10,-55
23015,CA,60,-95
25238,CZ,49.75,15.5
45241,SG,1.37,103.8
58854,CN,35,105
59043,CN,35,105
63689,CN,35,105
133396,NZ,-41,174
133465,CN,35,105
136870,ID,-5,120
137784,CN,35,105
141754,PH,13,122
147305,NZ,-41,174
1724,FR,46,2
2060,FR,46,2
2418,FR,46,2
2457,FR,46,2
5630,FR,46,2
9242,HK,22.25,114.17
9881,AU,-27,133
10157,KR,37,127.5
17755,AU,-27,133
18244,CN,35,105
23892,TH,15,100
24144,CN,35,105
24352,CN,35,105
24353,CN,35,105
24356,CN,35,105
24358,CN,35,105
24367,CN,35,105
24371,CN,35,105
28474,MX,23,-102
28475,MX,23,-102
29554,RU,60,100
38357,CN,35,105
38847,TW,23.5,1
39082,RO,46,25
44807,RO,46,25
50165,UA,49,32
52475,AR,-34,-64
53035,BR,-10,-55
53082,BR,-10,-55
55659,ID,-5,120
55962,CN,35,105
55988,CN,35,105
56124,IN,20,77
59025,CN,35,105
59072,CN,35,105
63655,CN,35,105
131482,CN,35,105
131512,CN,35,105
131542,CN,35,105
131847,KR,37,127.5
132749,IN,20,77
132763,IN,20,77
132813,HK,22.25,114.17
133019,AU,-27,133
133027,HK,22.25,114.17
133108,NZ,-41,174
133265,IN,20,77
133370,NZ,-41,174
134730,NZ,-41,174
135393,NZ,-41,174
136015,NZ,-41,174
136694,IN,20,77
136965,NZ,-41,174
136984,NZ,-41,174
137606,IN,20,77
137711,CN,35,105
137791,CN,35,105
138378,CN,35,105
138393,CN,35,105
138483,AU,-27,133
138576,HK,22.25,114.17
139112,CN,35,105
139226,HK,22.25,114.17
139852,PH,13,122
140666,HK,22.25,114.17
140680,NZ,-41,174
141784,IN,20,77
142442,IN,20,77
146781,CN,35,105
147045,NZ,-41,174
150305,AU,-27,133
150955,ID,-5,120
150963,ID,-5,120
150991,ID,-5,120
151151,IN,20,77
199251,RU,60,100
205109,HK,22.25,114.17
208225,PL,52,20
213326,IN,20,77
264687,AR,-34,-64
264914,BR,-10,-55
266532,BR,-10,-55
266736,CO,4,-72
266737,CO,4,-72
266877,CO,4,-72
267803,HN,15,-86.5
267857,CO,4,-72
269791,EC,-2,-77.5
269867,CO,4,-72
269885,CO,4,-72
270152,MX,23,-102
272157,BR,-10,-55
272210,BR,-10,-55
273573,BR,-10,-55
61218,DE,51,9
212168,GB,54,-2
272626,BR,-10,-55
24235,TW,23.5,1
132651,ID,-5,120
210912,GB,54,-2
150090,IN,20,77
272477,BR,-10,-55
147002,HK,22.25,114.17
137686,CN,35,105
31025,DE,51,9
16265,NL,52.5,5.75
137367,ID,-5,120
23815,JP,36,138
139774,CN,35,105
38255,CN,35,105
17711,TW,23.5,1
7717,ID,-5,120
50263,UA,49,32
11383,US,38,-97
51603,GB,54,-2
31713,BE,50.83,4
24745,RO,46,25
150220,ID,-5,120
55518,SG,1.37,103.8
63516,ID,-5,120
131744,ID,-5,120
134187,FR,46,2
272717,BR,-10,-55
10133,TW,23.5,1
24133,CN,35,105
59360,HK,22.25,114.17
56755,CH,47,8
38790,AU,-27,133
21132,PL,52,20
139589,CN,35,105
7481,TW,23.5,1
4040,KR,37,127.5
134140,PH,13,122
146919,IN,20,77
272605,BR,-10,-55
139657,TH,15,100
138373,CN,35,105
4652,TH,15,100
131074,AU,-27,133
272534,BR,-10,-55
141442,BD,24,90
137794,CN,35,105
139638,HK,22.25,114.17
23640,JP,36,138
138959,HK,22.25,114.17
28569,MX,23,-102
45274,NP,28,84
132110,HK,22.25,114.17
142135,HK,22.25,114.17
272184,BR,-10,-55
2210,FR,46,2
23708,US,38,-97
24047,US,38,-97
60116,FI,64,26
132553,CN,35,105
4789,CN,35,105
44393,CH,47,8
41904,RU,60,100
137490,NL,52.5,5.75
35708,DE,51,9
134673,NZ,-41,174
134696,HK,22.25,114.17
7598,GB,54,-2
204677,TW,23.5,1
139931,BD,24,90
9609,JP,36,138
28345,BR,-10,-55
20704,AT,47.33,13.33
10358,HK,22.25,114.17
38861,SG,1.37,103.8
9143,NL,52.5,5.75
24372,CN,35,105
138369,CN,35,105
24350,CN,35,105
24370,CN,35,105
33891,DE,51,9
151062,US,38,-97
138840,ID,-5,120
5583,FR,46,2
6682,AM,40,45
11058,AR,-34,-64
38757,ID,-5,120
273683,BR,-10,-55
7632,ID,-5,120
6731,RU,60,100
38740,BT,27.5,90.5
8903,ES,40,-4
38561,AU,-27,133
4779,PH,13,122
41221,MD,47,29
271578,BR,-10,-55
7617,MO,22.17,113.55
267460,BR,-10,-55
196709,AM,40,45
272161,BR,-10,-55
272447,BR,-10,-55
17984,HK,22.25,114.17
271660,BR,-10,-55
272458,BR,-10,-55
272488,BR,-10,-55
272501,BR,-10,-55
272659,BR,-10,-55
271652,BR,-10,-55
271733,BR,-10,-55
271673,BR,-10,-55
272230,BR,-10,-55
272526,BR,-10,-55
272529,BR,-10,-55
272665,BR,-10,-55
271739,BR,-10,-55
271740,BR,-10,-55
271745,BR,-10,-55
272558,BR,-10,-55
273616,BR,-10,-55
3204,EE,59,26
271670,BR,-10,-55
271694,BR,-10,-55
272688,BR,-10,-55
272207,BR,-10,-55
141721,HK,22.25,114.17
4805,US,38,-97
272741,BR,-10,-55
55794,ID,-5,120
37930,TH,15,100
41051,CH,47,8
51648,PL,52,20
9901,NZ,-41,174
136204,AU,-27,133
132072,AU,-27,133
266722,PE,-10,-76
272284,BR,-10,-55
63953,AU,-27,133
272193,BR,-10,-55
272449,BR,-10,-55
133434,AU,-27,133
19338,CL,-30,-71
271331,BR,-10,-55
61448,AR,-34,-64
58944,HK,22.25,114.17
3239,RU,60,100
19228,CL,-30,-71
61609,BR,-10,-55
141193,PT,39.5,-8
272213,BR,-10,-55
7533,TW,23.5,1
149876,BD,24,90
17717,TW,23.5,1
38081,TH,15,100
45157,NP,28,84
136072,ID,-5,120
136762,NP,28,84
272264,BR,-10,-55
272601,BR,-10,-55
399772,CA,60,-95
198148,BE,50.83,4
59572,PL,52,20
9670,PH,13,122
17425,TH,15,100
22661,CL,-30,-71
43975,RU,60,100
52245,PA,9,-80
136205,MM,22,98
136776,NP,28,84
139600,BD,24,90
140895,CN,35,105
149767,HK,22.25,114.17
212088,IQ,33,44
271472,BR,-10,-55
272221,BR,-10,-55
272451,BR,-10,-55
272465,BR,-10,-55
272476,BR,-10,-55
272549,BR,-10,-55
272612,BR,-10,-55
273650,BR,-10,-55
136237,CN,35,105
141013,PH,13,122
7587,ID,-5,120
10130,FM,6.92,158.25
14044,US,38,-97
14867,CO,4,-72
19411,CL,-30,-71
21838,AR,-34,-64
28377,MX,23,-102
41837,RU,60,100
52229,PY,-23,-58
56328,GB,54,-2
61608,BR,-10,-55
133997,IN,20,77
135957,VN,16,106
138628,US,38,-97
266126,BR,-10,-55
271723,BR,-10,-55
272190,BR,-10,-55
272218,BR,-10,-55
272249,BR,-10,-55
272252,BR,-10,-55
272430,BR,-10,-55
272441,BR,-10,-55
272457,BR,-10,-55
272461,BR,-10,-55
272489,BR,-10,-55
272528,BR,-10,-55
272572,BR,-10,-55
272618,BR,-10,-55
272619,BR,-10,-55
272624,BR,-10,-55
272649,BR,-10,-55
272657,BR,-10,-55
272769,BR,-10,-55
273680,BR,-10,-55
273744,BR,-10,-55
394680,US,38,-97
212483,GB,54,-2
271565,BR,-10,-55
132981,IN,20,77
269436,BR,-10,-55
272541,BR,-10,-55
1408,US,38,-97
1936,FR,46,2
4845,TW,23.5,1
6793,FI,64,26
6904,NL,52.5,5.75
7636,TH,15,100
7657,NZ,-41,174
8997,RU,60,100
10391,PA,9,-80
16338,ES,40,-4
17824,HK,22.25,114.17
18416,TW,23.5,1
21103,RU,60,100
23929,JP,36,138
24369,CN,35,105
28404,MX,23,-102
28510,MX,23,-102
28719,RU,60,100
32732,US,38,-97
38777,ID,-5,120
39003,NL,52.5,5.75
45531,PH,13,122
47009,US,38,-97
47449,GB,54,-2
48517,BE,50.83,4
52344,CW,12.169570,-68.990021
63125,PL,53.97,22.39
18798,US,40.8153019155001,-98.9338924256401
138032,NZ,-38.15,176.26
394156,US,37.6166297288499,-86.52149589369
10425,US,36.8003872436434,-110.567100188802
12176,US,40.72,-74.05
14605,US,38.444248729624,-82.0515842441662
15178,US,39.8598789907432,-75.6046223249849
22271,US,41.39,-73.46
23190,US,37.6906219202197,-79.9908129870114
46123,US,28.2982882182901,-80.8296636396277
53775,US,41.9962545420035,-81.212992415282
54787,US,40.9501541738394,-98.8703541266334
63190,PL,53.97,22.39
138465,BD,23.5325059969071,90.4124668221687
393320,US,37.4675225920155,-121.870111096032
393587,PL,53.97,22.39
394183,US,37.4626172424556,-91.1533010042603
395270,CA,49.1505914621281,-111.001510625681
395282,CA,44.2991230019859,-77.50097813808
9714,AU,-31.0582110103949,135.883641973589
10475,US,37.87,-122.3
11223,US,40.8100004314086,-73.9199924740169
11316,US,33.820000907248,-84.375005255684
11945,US,37.78,-122.46
12169,US,40.9142086811513,-76.671049919694
13339,US,42.71,-71.16
13492,US,39.9600902657792,-86.125
14015,US,39.9637782592877,-75.6109943594666
14350,US,40.7751036272697,-74.0151048581836
15220,US,41.88,-87.62
16666,US,40.69,-73.47
18781,US,33.7018857981357,-101.515976699941
18821,US,41.9402270807254,-99.281719567484
19140,US,40.75,-74.22
20227,US,42.7297656250105,-84.55
20421,US,41.5257808897356,-118.763144727618
20443,US,33.61,-84.5
21584,US,42.77,-72.8
21942,CZ,49.46,18.14
22272,US,41.88,-87.64
22484,US,41.88,-87.63
22774,US,40.69,-74.08
23448,CA,53.5400781266202,-113.489960955857
23507,US,39.42,-92.44
23985,DE,51.23,6.82
25568,PL,50.7151916743256,23.9908897373981
25978,US,41.8788346455227,-87.6928785262358
26016,US,40.745003962861,-73.9975039400608
26140,CA,51.08,-114.1
26345,US,43.1306283767981,-88.9600620506105
26922,US,35.8550539675691,-78.629203883221
26986,US,38.7,-90.3
27174,US,42.9085458522783,-86.055498649488
27180,US,41.7,-83.6
27470,US,38.93,-77.4
29782,US,41.2404498872939,-84.043367098985
29829,US,29.82,-95.64
29855,US,35.1505153576179,-95.3643692256997
30004,US,40.79,-74.06
30104,US,40.8560410274718,-73.6457098991278
30442,US,33.86,-84.54
30581,PL,53.97,22.39
32021,PL,53.97,22.39
32121,CA,50.6568160925503,-113.706403165772
32187,US,40.67,-73.9
32282,US,41.3750972959091,-81.9067040216334
32358,US,34.2717251520634,-119.158338803193
32534,US,40.67,-73.99
32596,US,38.8,-77.21
33232,US,32.22,-98.22
33417,US,38.2,-79.01
33684,US,39.8349756832182,-75.5355123724927
36357,US,40.75,-73.98
36465,US,30.46,-90.11
36979,MZ,-12.5492447960586,39.386966274258
37010,RW,-2.6,29.73
37555,MU,-20.16,57.5
37591,MU,-20.16,57.5
39991,US,37.97,-121.32
40004,US,41.96,-71.72
40186,US,28.07,-80.63
40600,US,36.2539940176997,-96.9381208300362
40745,US,41.4808330676379,-94.2342971043199
40751,CA,43.66,-79.7
40909,US,40.74,-74.0
46226,US,41.88,-87.64
46228,US,40.5900430905718,-74.7501045490483
46233,US,33.7696876125148,-116.429531033331
46673,US,40.84,-74.57
46772,CA,53.4763410408469,-113.518715588673
46815,US,41.81,-87.71
52578,BR,-22.7520319364204,-47.1581267602712
53367,PL,53.97,22.39
53771,US,35.73,-77.92
53947,US,38.9730472986834,-77.0292152456881
62770,CA,43.71,-79.71
62801,US,47.61,-122.3
62820,US,40.7550009703923,-73.9750056335462
63401,PL,53.97,22.39
134182,IN,18.8991749716629,72.9557763521273
328007,MU,-20.16,57.5
328248,PL,53.97,22.39
393377,US,44.2250245217402,-88.4150572586382
394607,US,33.7350067358142,-117.904976990256
394721,US,40.65,-111.98
394787,US,39.58,-104.86
394788,US,38.95,-77.02
394879,US,40.1,-76.35
394936,US,29.8000008460795,-95.4149955070104
394939,US,33.94,-118.19
395377,US,33.86,-118.26
395556,US,40.1157859736321,-81.0799377864822
395557,PR,18.38,-66.06
396330,US,40.13,-88.31
396451,US,40.7207248641095,-73.4904921480645
396894,US,47.6795117682154,-96.5709907504531
397607,US,41.6650004331219,-91.5200007755904
398118,US,37.5466712543655,-77.4166708368379
940,US,42.1777489935567,-71.5179935418171
6081,US,45.77,-108.48
6485,US,40.68,-73.98
6565,CA,52.413652992759,-105.724023885419
7064,PL,53.97,22.39
10981,US,35.38,-97.48
11011,US,34.8579603845007,-91.0374165526663
11044,US,41.6,-87.67
11091,US,36.03,-95.92
11610,US,40.84,-96.62
11636,CA,43.69,-79.4
12240,US,41.84,-87.76
13224,PL,52.5217733034484,23.132852617755
13317,US,33.58,-84.59
13717,PL,53.97,22.39
13980,US,37.7033393343846,-97.4133357308897
14461,US,35.29,-97.78
14545,PL,53.97,22.39
14651,CA,44.0877912101054,-80.0084687231295
14889,US,29.82,-95.64
15037,US,35.87,-81.21
15200,US,42.0,-87.9
15804,PL,53.97,22.39
16615,US,41.16,-101.68
16769,US,40.7500026954637,-73.9850075100702
16804,US,34.05,-118.26
18691,CA,43.43,-79.72
18805,CA,53.45,-113.46
18976,US,39.22,-94.57
19081,US,38.97,-94.76
19142,US,32.7153260370971,-96.903464010221
19176,US,40.33,-76.42
19359,US,42.36,-71.05
19507,US,40.75,-73.97
19533,US,41.9494536251797,-71.7230750661762
19708,US,29.7596506539885,-95.3603944304328
19987,US,35.34,-119.07
20118,US,41.15,-73.5
20190,US,41.84,-87.95
20200,US,41.82,-71.41
21695,US,20.8200162929912,-156.375044751305
21861,US,32.8700035774425,-96.7800304159987
21986,US,38.9,-77.04
22160,US,42.37,-87.93
22538,US,34.6377544603569,-88.5403024602158
22539,US,40.1,-83.12
22694,US,38.24,-85.81
22698,CO,4.81371238927293,-74.0997720528454
22733,US,33.1,-85.02
22736,US,39.1300096918738,-84.5195432732956
22778,US,33.5123573154846,-88.9869819663053
23194,US,40.75,-73.98
23262,US,39.77,-75.89
23288,US,40.51,-74.4
23357,US,31.7239073966948,-86.1420566081961
23411,US,36.75,-119.79
25600,CA,51.08,-115.37
25641,US,29.29,-81.12
25647,PL,53.97,22.39
25800,US,42.463343003559,-71.1666170630378
25831,US,40.65,-73.95
26018,US,41.9,-87.64
26171,US,37.35,-121.85
26286,US,47.67,-117.43
26295,US,30.8588059351753,-100.531027473914
26520,US,35.0,-85.29
26643,PL,53.97,22.39
26682,PL,53.97,22.39
26701,PL,53.97,22.39
26712,US,30.21,-92.07
26861,US,38.82,-121.27
27247,US,41.96,-87.95
27284,US,42.12,-80.09
27289,US,45.4475516526167,-105.902983293452
27426,US,36.8450212111987,-111.581620208681
29763,PL,53.97,22.39
30037,US,43.06,-88.16
30155,US,40.75,-73.94
30699,US,35.0214027269415,-85.5535836062326
31781,US,38.6,-121.25
31813,US,44.73,-92.85
32103,US,33.41,-84.71
32497,US,45.04,-88.38
32772,US,40.75,-73.98
32801,US,47.24,-122.36
33008,US,26.480004287293,-80.1448822709982
33017,CA,44.9756511277939,-76.8912112878474
33027,US,45.53,-122.68
33051,US,33.19,-117.24
33123,US,40.7,-73.99
33137,US,32.72,-117.17
33394,US,47.61,-122.3
33484,US,29.48,-98.49
