56861,IR,32,53
33625,US,33.68,-117.91
35941,US,40.1,-83.02
36267,ES,41.8666909263804,0.150434029726446
36679,US,39.7535978883174,-75.0659282131863
36774,US,37.41,-122.08
36893,EG,30.05,31.25
36900,MU,-20.16,57.5
36928,MU,-20.16,57.5
37034,CM,3.87,11.52
37103,MU,-20.16,57.5
37155,MU,-20.16,57.5
37169,CD,-6.94179046293614,24.3317547997805
37320,MU,-20.16,57.5
37338,MU,-20.16,57.5
37475,MU,-20.16,57.5
37476,MU,-20.16,57.5
38055,AU,-17.6795658790507,125.162358008637
38263,AU,-37.345205082292,145.756177734083
40279,US,36.18,-86.74
40503,US,41.31,-81.16
40687,US,42.29,-71.03
40920,US,33.81,-117.92
45186,AU,-33.87,151.2
46086,US,37.69,-122.15
46472,US,40.9,-74.22
46876,US,32.8,-96.79
46916,CA,71.927938580476,-74.8139355576884
47044,US,41.51,-78.23
47086,US,45.388850565191,-84.8727051664175
53419,US,38.94,-77.18
53715,US,41.0100188062563,-82.3033474929608
53786,CA,53.1697894681938,-99.2471823481644
53854,US,41.23,-73.13
53929,US,38.3350051975922,-81.6249927631423
54209,PL,53.97,22.39
54278,US,41.85,-87.72
54338,US,29.75,-95.47
54424,PL,53.97,22.39
55227,US,33.56,-112.09
55289,US,38.31,-75.23
56096,PL,53.97,22.39
62828,US,27.97,-82.51
63092,US,32.3804786030504,-86.133153162751
63198,US,43.54,-89.47
63248,US,32.78,-96.81
63305,US,41.17,-88.32
63433,US,40.75,-74.03
64011,US,40.3362651396459,-75.4682718090668
64203,US,42.25,-83.59
64339,CO,4.96439259686424,-74.0586031873141
262692,BR,-20.4286265897629,-46.1804867679372
262992,BR,-10.5632689398427,-41.4895367342105
271675,BR,-23.05,-54.19
271724,BR,-17.8127019971791,-43.7831212831324
327869,MU,-20.16,57.5
327933,MU,-20.16,57.5
328078,ZA,-26.19,28.04
328123,CM,3.87,11.52
328226,PL,53.97,22.39
328369,MU,-20.16,57.5
328771,MU,-20.16,57.5
393218,US,42.1100518423243,-71.3767613860188
393266,US,39.3700003579024,-76.6466552164685
393314,US,44.75,-93.2
393446,US,41.24,-79.43
393958,US,37.0962787587255,-79.1381644918435
394076,US,29.75,-95.35
394293,US,33.57,-86.72
394402,PL,53.97,22.39
394519,US,37.31,-79.94
395376,US,39.2,-119.76
395438,US,33.61,-84.5
395514,US,44.78,-88.59
396015,CA,42.59,-82.38
396993,US,32.92,-96.9
397658,US,41.51,-81.68
398829,US,31.6,-89.21
328149,KE,-1.29,36.82
1636,US,36.77,-76.08
54776,US,40.86,-74.28
4879,US,38.94,-77.18
19926,US,40.64,-73.9
54218,US,41.05,-73.96
147295,BD,23.71,90.41
63387,US,31.09,-97.31
53657,US,42.72,-74.91
37162,MU,-20.16,57.5
133457,PL,53.97,22.39
26758,US,37.78,-122.42
393305,US,37.39,-121.89
27291,US,37.37,-121.82
32842,MU,-20.16,57.5
264493,BR,-3.72500152593297,-38.5699994802824
268652,BR,-3.74,-38.66
265039,BR,-3.72,-38.54
31942,US,39.9,-104.95
26341,US,41.64,-93.62
26799,HK,22.28,114.17
18775,ZA,-33.8950145315721,18.4800245960079
138219,TH,13.73,100.5
28244,BR,-13.05,-41.02
328145,PL,53.97,22.39
18104,AU,-33.87,151.2
4826,AU,-34.4022231469524,139.671010110512
38809,AU,-33.9851795417321,147.269080146461
262509,BR,-18.1714855473988,-45.1277306315787
53059,BR,-22.6745156552479,-46.8317213522475
9443,AU,-34.2449291308203,145.803249742483
13342,US,36.6328809412945,-85.8342168732008
62641,US,40.69,-73.41
37442,MU,-20.16,57.5
37544,MG,-16.2230043705799,48.3376679053162
209898,CH,50.235707568737,-17.860309503803
52648,BR,-8.56,-36.54
61614,BR,-22.383909189449,-54.4581931694113
265093,BR,-22.4640294897957,-43.4631363889647
271722,BR,-19.7350013125537,-43.8625081945934
17898,AU,-29.0710000982575,152.594887376579
18678,CO,21.4168081601478,-73.9128363984176
45265,TH,13.7427280477306,100.516361728715
151203,AU,-33.8,151.29
28032,PE,-12.04,-77.02
140036,BD,23.71,90.41
272559,BR,-23.48,-46.35
134972,HK,53.97,22.39
34875,RU,63.3906884428256,72.9881292914509
141421,PK,29.93,71.39
2541,RO,47.16,27.58
148989,TL,-8.56,125.56
270966,BR,-3.02,-60
151188,TW,25.12,121.74
10059,KR,37.56,127
16134,ES,40.49,-3.69
19978,AR,-12,-76.63
55578,IN,12.97,77.59
59147,ID,-6.61818388895184,107.269664183779
61688,BR,-26.5033999245509,-48.8397837542398
146986,JP,34.97,138.39
149236,IN,17.67,75.9
149765,BD,22.34,91.83
150750,PK,29.9220130384026,72.4321247150442
150946,ID,-6.96,107.6
151080,BD,23.362554606206,90.7216060730692
265056,BR,-23.26,-51.16
269938,PE,-12.04,-77.02
271579,BR,-23.52,-46.63
271599,BR,-23.52,-46.63
271615,BR,-26.3714247751941,-49.3374937816412
273603,BR,-23.55,-46.65
205848,DE,50.84,6.49
272739,BR,-23.53,-46.48
269170,BR,-23.67,-46.5
134486,AU,-31.95,115.86
151332,AU,-37.81,144.96
151338,HK,70.9460518157617,165.680268201095
201671,GB,57.5587797951425,17.8243040843379
208949,GB,40.1819312014212,-86.075096109586
273717,BR,-6.47246429201058,-39.1433368703642
58492,ID,-7.4,109.7
63800,JP,35.71,139.36
131465,PH,7.11,124.94
140525,HK,22.28,114.17
150436,SG,1.31,103.83
198958,UA,49.98,36.26
271639,BR,-21.3969079285907,-44.9480195101868
272792,BR,-9.75,-36.66
2578,EU,56.1093334962214,28.6568252847317
28514,MX,20.6371180331794,-100.445630057007
38910,US,40.71,-74.01
48006,UA,48.7982930161546,28.0369030532699
54447,CA,33.61,-84.5
57138,PL,40.75,-74
63897,TW,25.03,121.51
64150,HN,15.5,-88
131872,KR,37.56,127
133499,IN,67.3344852715557,34.9953439876826
136799,AU,-28.0366696515961,153.403316527025
137325,ID,-6.99,108.71
137683,IN,28.57,77.32
138611,BD,5.99389206523937,108.36800407728
139311,KR,-24.1334054378146,122.907901630165
140113,IN,19.3684737447362,73.7414552028254
141210,PH,49.0678171497612,79.5346380341878
141730,PH,34.1218326825823,103.508672078187
149625,HK,22.28,114.17
149871,IN,12.97,77.59
150025,IN,26.05,83.16
150358,JP,35.71,139.59
150421,AU,-34.82,138.72
150543,ID,-9.43,124.47
150638,IN,18.96,72.81
150656,IN,29.45,77.32
150796,KH,11.58,104.92
150836,VN,21.03,105.84
150842,VN,21.03,105.84
150933,ID,-7.35,110.29
150941,ID,3.16,98.65
151040,TH,13.7900000504548,100.554999144144
151197,LK,6.92,79.87
151200,BD,23.8216468933272,89.6956053853692
151359,BD,23.71,90.41
197231,PL,50.26,19.03
198691,RS,44.83,20.5
200384,AT,46.63,14.31
212897,RS,44.83,20.5
262347,BR,-23.53,-46.2
271161,BR,-3.02,-60
271624,BR,-6.44,-35.23
271728,BR,-18.91,-48.26
272019,EC,-0.23,-78.5
272819,EC,-2.31,-78.12
272954,EC,-2.22,-79.9
272957,CL,-34.46,-71.48
272969,GT,14.58,-90.52
273727,BR,-2.53,-44.16
3970,EE,59.43,24.75
9483,NZ,-41.29,174.77
9844,KR,37.49,126.89
12628,GB,53.21,6.56
16860,US,27.9750009431205,-82.5039083283316
18279,JP,35.02,135.75
18423,TW,25.03,121.51
23289,BR,-22.9,-43.18
28346,BR,-16.47,-39.13
33436,US,43.7303620068189,-90.2485059763106
41520,KZ,54.88,69.22
42563,UA,50.61,26.24
44694,NL,50.13,8.67
44868,RU,56.4246807429014,59.1529925965208
45863,US,-33.87,151.2
48542,AZ,40.59,49.67
49614,US,38.43,27.13
51961,LV,52.2950983355679,25.2908383061895
57405,IR,51.51,-0.08
57965,CH,49.61,6.13
58844,CN,23.13,113.24
59070,CN,30.67,104.07
59349,SG,31.46467430059,128.211044076497
59538,GB,52.55,-1.34
60566,RU,55.8,37.61
61008,IR,48.1945821336922,28.1403043024
61112,GB,48.9650957758384,121.600839378966
61613,BR,-22.67,-43.6
62456,TR,40.96,29.26
63654,CN,32.05,118.77
63708,CN,23.14,113.31
63727,CN,22.53,114.13
63801,JP,35.6901396428536,139.62003278446
63910,TW,25.03,121.51
131204,MY,3.02,101.79
131468,IN,28.61,77.22
131522,CN,47.11,87.49
131602,TW,25.0059658658106,121.494458596672
131630,TW,23.46,120.46
131652,TW,25.03,121.51
131866,KR,37.56,127
132019,SG,31.24,121.48
132042,NZ,-43.53,172.6
132437,CN,31.86,117.28
132523,IN,21.73,70.45
132735,BD,23.71,90.41
132750,IN,28.7200484767734,77.1622451850291
132859,AU,-27.47,153.03
132979,IN,23.2028375599523,79.8732269032318
133542,BD,23.3443295329687,89.615561902609
133551,PK,31.56,74.35
134122,BD,23.71,90.41
134506,BD,24.97,90.18
134703,PK,31.42,73.08
134723,BD,23.71,90.41
135068,LA,17.97,102.6
135072,SG,1.31,103.83
136408,KH,11.57,104.88
136494,NZ,-36.8662545246702,174.78468481611
136687,IN,23.36,85.32
136713,IN,28.6242071164298,77.7115723836055
136850,ID,-7.45,112.69
137266,CN,30.57,114.28
137271,AU,-33.87,151.2
137667,IN,28.2301381158157,76.2886744637426
138133,ID,-5.14,119.46
138493,BD,22.65,92.14
138673,MY,3.14,101.7
138765,IN,23.1780608205063,80.3376466146977
138795,IN,18.51,73.88
138801,IN,29.59,76.68
138868,ID,-6.92500166951639,107.610002117649
139180,CN,39.91,116.39
139208,BD,22.34,91.83
139309,CA,1.31,103.83
139692,MM,16.78,96.16
139820,PK,31.56,74.35
139839,BD,23.71,90.41
139871,KH,10.82,104.86
140169,IN,28.59,77.23
140305,TH,13.55,100.28
140709,CN,1.31,103.83
140731,CN,23.13,113.24
140774,VN,21.03,105.84
140911,CA,43.68,-79.43
141544,IN,19.17,72.83
141551,IN,18.62,73.86
141696,BD,24.92,89.94
141883,SG,43.0144322521777,106.387466152424
142028,BD,23.71,90.41
142561,US,53.34,-6.25
142606,NP,27.71,85.32
142615,BD,23.97,91.11
146792,CN,31.24,121.48
146817,CN,32.62,110.77
146869,IN,28.84,78.74
147247,IN,27.88,77.38
147283,IN,18.57,73.88
148996,US,39.6933434852749,-91.5924097349167
149065,VN,21.03,105.84
149220,IN,26.84,80.88
149269,IN,19.07,72.88
149512,AU,-37.81,144.96
149557,IN,28.5001536578112,76.9746895174808
149575,IN,17.41,78.47
149629,BD,25.65,89.62
149661,ID,-3.57,119.77
149946,ID,-1.25,116.83
150023,IN,19.13,72.87
150166,CN,31.24,121.48
150183,SG,12.97,77.59
150186,ID,4.41,96.05
150251,ID,-6.22,106.86
150262,ID,-6.13,106.75
150275,ID,-3.09,107.9
150371,PK,33.6,73.07
150383,IN,28.57,77.32
150400,CN,22.27,114.24
150435,BD,23.22,90.66
150438,AU,-27.98,153.41
150445,LT,35.68,139.75
150455,MY,4.59,101.09
150534,ID,-6.2,106.82
150552,ID,-6.96,113.82
150556,ID,-6.9,107.65
150564,IN,16.99,74.47
150565,IN,12.97,77.59
150577,IN,28.66,77.45
150585,IN,12.97,77.59
150591,IN,28.61,77.22
150592,IN,28.51,77.07
150599,IN,18.51,73.88
150602,IN,19.07,72.88
150621,IN,19.07,72.88
150627,IN,27.17,77.99
150633,IN,12.97,77.59
150634,IN,23.23,72.65
150705,BD,23.61,90.49
150706,HK,22.28,114.17
150749,PH,8.95,125.53
150775,CN,22.53,114.13
150787,TH,13.82,100.06
150797,MM,21.97,96.09
150809,PK,33.72,73.04
150838,VN,16.07,108.23
150914,ID,0.68,100.91
150923,ID,-6.83,110.89
150927,ID,-2.56,112.96
150935,ID,-7.87,111.46
150936,ID,-7.11,110.92
150937,ID,1.03,103.93
150938,ID,0.08,117.52
150944,ID,-8.65,115.24
150949,ID,-6.13,106.75
150952,ID,1.88,100.08
150960,ID,-6.56,107.75
150961,ID,-6.3,106.11
150966,ID,1.46,102.25
150969,ID,-7.62,111.55
150970,ID,-7.35,109.9
150971,ID,11.57,104.88
150972,ID,-8.72,115.17
150974,ID,-7.7,110.6
150978,ID,-3.37,114.55
150980,ID,-6.8,110.84
150982,ID,0.33,101.02
150989,ID,-7.56,112.23
151043,NP,28.03,84.33
151045,HK,46.3619559568218,133.691313775737
151054,BD,18.5328752663602,73.9412656374906
151057,BD,23.77,90.4
151060,BD,26.02,88.47
151061,HK,22.2766699970208,114.193334442971
151064,BD,23.71,90.41
151081,MY,2.99,101.61
151084,IN,19.2,72.98
151093,IN,19.18,77.03
151095,IN,12.91,77.66
151114,IN,18.3,79.25
151148,IN,28.4683372752877,77.2933555259792
151149,IN,18.4000188664502,76.495
151156,IN,18.57,73.88
151158,IN,26.15,81.81
151160,IN,19.98,73.97
151166,IN,23.03,72.6
151175,IN,19,73.11
151176,IN,30.73,76.71
151183,BD,23.71,90.41
151184,BD,23.71,90.41
151189,PK,32.36,73.58
151196,HK,22.28,114.17
151204,BD,22.69,89.75
151206,HK,24.9289402207216,116.795575629221
151207,NP,27.67,85.33
151214,BD,23.71,90.41
151215,BD,23.71,90.41
151318,BD,24.87,89.18
151321,AU,-31.95,115.86
151327,BD,23.71,90.41
151329,AF,31.5,65.71
151330,PK,31.56,74.35
151343,BD,26.02,88.47
151361,SG,1.31,103.83
199545,DK,55.68,12.59
199699,IT,40.63,17.94
200559,SE,59.2325117978453,17.9049842727335
200704,GB,37.62,28.78
202527,KZ,48.21,16.37
203409,IQ,33.35,44.42
204928,GB,51.11,17.03
210194,IQ,33.35,44.42
210273,KZ,43.64,51.17
210991,IL,53.55,49.6
211286,DE,53.26,12.46
262166,GT,14.58,-90.52
263241,AR,-36.57,-56.69
263319,BR,-12.9,-38.32
264254,BR,-22.9,-43.18
264790,AR,-37.61,-62.41
264845,UY,-34.9033391529938,-56.1566645023569
266384,BR,-22.8750540731358,-42.1274896742492
266846,CL,-34.46,-71.48
267174,BR,-23.69,-46.63
267539,BR,-10.1345969792799,-42.6207236224334
267769,CO,3.66451976468787,-73.4046698240009
267998,BR,-23.69,-46.56
268003,BR,-21.98,-41.98
268275,BR,-23.6886718769013,-46.63
268354,BR,-9.75,-36.66
268380,BR,-22.5,-43.16
270038,BO,-17.79,-63.2
270129,MX,25.63,-100.39
270179,MX,38.9,-77.05
270222,MX,20.52,-103.18
270291,BR,-27.8533337809301,-52.2950030737234
270747,BR,-24.0330110056658,-50.4620556025325
270874,BR,-10.34,-48.29
270896,BR,-22.9,-43.18
270986,BR,-27.4,-51.24
271068,BR,-22.52,-43.73
271221,BR,-22.93,-42.77
271614,BR,-3.68,-40.34
271637,BR,-15.79,-47.88
271638,BR,-27.58,-51.68
271662,BR,-22.9,-43.18
271709,BR,-22.88,-42.03
272066,AR,-34.7100025511567,-58.5950181135346
272095,DO,19.15,-69.8
272137,CO,0.83,-77.63
272443,BR,-18.86,-50.66
272524,BR,32.8,-96.79
272645,BR,-23.52,-46.63
272832,GT,14.58,-90.52
272928,AR,-33.5605524813549,-59.9799358241014
272940,VE,10.18,-68
272945,AR,-40.3245406669113,-60.9494986727988
272946,VE,10.12,-69.11
272951,VE,10.07,-69.32
272963,CO,4.67,-74.06
272975,AR,-34.61,-58.42
272979,PE,-12.09,-77.07
272982,AR,-27.1,-54.9
273006,CO,9.79,-74.79
273593,BR,-29.12,-56.56
273637,BR,-15.000100626274,-43.2574541516672
273648,BR,-3.61,-52.48
273681,BR,-20.82,-49.4
273756,BR,-2.990001634821,-44.9699945357393
329206,ZA,-33.94,18.42
199262,GB,51.49,0
151077,BD,23.71,90.41
149607,IN,28.61,77.22
267808,AR,-34.3430045199931,-60.5886987149899
272075,EC,-3.57001461039113,-79.9600193659818
151356,BD,23.71,90.41
26105,PA,8.95,-79.54
141199,MM,21.97,96.09
61612,BR,-23.21,-45.86
131574,CN,39.91,116.39
150950,ID,4.14,117.64
140719,SG,1.31,103.83
149105,VN,16.07,108.23
150939,ID,-6.21,106.82
131877,KR,37.28,127.44
131853,KR,37.56,127
58777,CN,26.07,119.3
139587,CN,34.5011206195576,114.523471144251
150973,ID,-6.89,107.58
45642,TH,13.8100004547002,100.535003857163
45667,TH,13.75,100.55
141875,IN,19.9,75.41
272243,BR,-30.03,-51.13
131809,KR,37.56,127
148001,IN,28.61,77.22
24575,CN,39.96,116.3
131791,KR,37.56,127
45402,KR,37.56,127
137259,MM,16.8,96.15
45980,KR,37.56,127
131886,KR,37.51,127.07
131796,KR,37.56,127
56163,AU,-33.81,151.01