as_number; country; address 
198482; BG; 57 Krakra str., 2300, Pernik, BULGARIA 
198920; UA; LPR, Lugansk, st. ak. Vernadsky, 7 
400856; US; One Batesville Blvd, Batesville, IN, 47006, US 
151149; ;  
272982; AR; Av. de las AmA©ricas, 567, -, 3364 - AristA³bulo del Valle - Misiones 
208020; PL; ul. Optykow 3/65; 04-175 Warszawa 
49592; GB; 27 Old Gloucester Street, London, United Kingdom, WC1N 3AX 
198469; DE; Kirchstr. 15, 53332 Bornheim, Germany 
329250; CI;  
139839; BD; 1# No. Bangladesh Forest Research Institute, Clube Market Sholosahar, Chittagong, Chittagong Chittagong 4211 
151215; BD; Daisy Garden, House 14, Road main, Block A, Dhaka 1219, Dhaka Dhaka 1219 
198862; GB; 61 Bridge Street, Kington, United Kingdom, HR5 3DJ 
198513; NL; Ubbo J. Mansholt plein 2, 9951BX Winsum, Netherlands 
151321; AU; 17 Raine Square, 300 Murray St, Perth WA 6000, Perth Western Australia 6000 
151197; LK; No. 49, Sri Jinarathna Road, Colombo 2 Colombo 00200 
198839; US; 30 N Gould St Ste R Sheridan WY 82801 
329252; LY;  
141696; BD; Ratan Diya Bazar Kalukhali Rajbari-7722 
198998; US; 601 W. 1st Street, Claremont, California, 91711, United States of America 
151080; BD; 14, Puran Polton, 8th floor, Darus Salam Arcade, Dhaka-1000, Dhaka Polton 1000 
263503; BR;  
329243; ZA;  
151156; ;  
198738; SC; Francis Rachel str. Sound & Vision House, suite 1, no, Victoria, SEYCHELLES 
198749; NL; Orinocostraat 37, 1448 XH Purmerend, The Netherlands 
211830; RU; Svobody st., n. 95, bl. 2, apt. III, room 9, 125481, Moscow, RUSSIAN FEDERATION 
211664; DE; Grenzstrasse 4, 28832, Achim, GERMANY 
59888; GB; Windsor House, Troon Way Business Centre, Humberstone Lane, LE4 9HA, Leicester, UNITED KINGDOM 
198890; AL; Ibrahim Rugova, Nr.42, Hyrja.7, Kati 2, 1019, Tirana, ALBANIA 
151160; ;  
151148; ;  
201967; AL; Godina Nr.43, Hyrja 1, Apartamenti 1, 4501, Lezhe, ALBANIA 
30399; US; 2200 NE 123RD ST, NORTH MIAMI, FL, 33181, US 
61427; GB; Unit A, 82 James Carter Road, IP28 7DE, Mildenhall, UNITED KINGDOM 
151200; BD; 1/E, Plot-58, Zoo Road, Mirpur-1, DHaka-1216, DHaka Dhaka 1216 
272979; PE; Martir Jose Olaya, 129, , - Lima - 
151359; BD; ABG World, Plot# 440, 441, 442, Block# A, Bashundhara, Dhaka-1229, www.bashundharagroup.com, Dhaka Dhaka 1229 
203701; EE; Tallinn, Kesklinna linnaosa, Raua tn 36, 10120 
46427; US; 66 West Flagler Street, Suite 900 - #4488, Miami, FL, 33130, US 
140036; BD; 38, Shohid faruk road amena tower, jatrabari, Dhaka 1204, Dhaka Dhaka 1204 
329251; TZ; Sokoine Drive & Azikiwe Street, , Dar es Salaam 
198691; RS; Gospodar Jovanova 34, 11000, Belgrade, SERBIA 
329253; UG; Plot  18B George Street, Kampala 35319 
151206; HK; No.9 Lai Yip Street, Kwun Tong 
151361; SG; 100 PECK SEAH STREET, #08-14, PS100, SINGAPORE 079333, Singapore NA 079333 
151188; TW; No. 6, Aly. 10, Ln. 251, Xinfeng St., Zhongzheng Dist., Keelung City Taiwan 202011 
138493; BD; Khaja Market, Unit-1, 3rd Floor, Bonorupa, Rangamati, Rangamati Chittagong 4500 
400852; US; 12423 Research Parkway, Orlando, FL, 32826, US 
198687; NL; Houtplein 33, 2012 DE, Haarlem 
151114; ;  
48991; RU; Kosino, d. 2, kv. 16, 142060 Domodedovo, Russia 
138219; AU; 6 Cordelia Street, South Brisbane, QLD 4101 
61613; ;  
201369; UA; 15-B Degtyarivska str., Kyiv, Ukraine 
11721; US; 30 N GOULD ST STE 27060, SHERIDAN, WY, 82801, US 
211381; LV; Ernesta Birznieka-Upisa 18, LV-1050, Riga, LATVIA 
273006; CO; Calle 11 15 51, 51, -, - - PLATO - 
198953; RU; DISTRICT No. 54, ISKROVSKY PR-KT, D. 21, LIT. U, kv.218, 193230, ST. PETERSBURG, RUSSIAN FEDERATION 
198834; US; 30 N Gould St, STE 4000, Sheridan, WY 82801, UNITED STATES 
198659; TR; Maslak Mahallesi Eski Buyukdere Caddesi IZ PLAZAGIZ no:9 D33, 34398, Istanbul, TURKEY 
59867; RU; Russia, Donetsk People Republic, Donetsk, Baumana str., 5B 
18470; US; 88 Glocker Way, Suite #264, Pottstown, PA, 19465, US 
49217; US; 30 N Gould St Ste R Sheridan, WY 82801 
46308; US; 8 THE GREEN, STE A, DOVER, DE, 19901, US 
198711; FR; 7 RUE DU GENERAL BLAISE, 75011 PARIS, FRANCE 
198786; ID; Menara Cakrawala Lt 12, Unit 1205A Jl. M.H. Thamrin No.9, RT.2/RW.1, Kb. Sirih, Kec. Menteng Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Banten 10340 
49775; GB; 7 Kilburn House, M15 6SE, Manchester, UNITED KINGDOM 
59538; GB; 128 City Road, EC1V 2NX, London, UNITED KINGDOM 
198578; US; 5830 E 2nd St, Ste 7000 # 8711 Casper, Wyoming 82609 Us 
198883; EE; HARJU MAAKOND, TALLINN, LASNAMAeE LINNAOSA, SEPAPAJA TN 6, 15551, ESTONIA 
151184; BD; Asif hossains house West Imambari Aganagar South Keraniganj, Dhaka Dhaka 1310 
64150; HN; Hacienda Campisa Bloque G7, G7, -, 21101 - San Pedro Sula - 
137271; AU; 3/47-51 Lilyfield Road, Rozelle, NSW 2039 
58064; GB; 31 Molyneux Place, Molyneux Park Road, TN4 8DQ, Tunbridge Wells, UNITED KINGDOM 
198895; GB; Holtby House, Thwaite Street, HU16 4QZ, Cottingham, UNITED KINGDOM 
16589; US; 8025 Ghost Pony Trl, Raleigh, NC, 27613, US 
198810; PL; ul. Cisowa 18 lok. d, 76-251, Kobylnica, POLAND 
151166; ;  
151176; ;  
329248; ZA; 19 Montgomery cres, Durban 4000 
198825; FR; 40 RUE DU SOLEIL LEVANT, 80000 AMIENS, FRANCE 
151189; PK; Alhafeez Executive, 1713 Firdaus MRKET Lahore Pakistan, Lahore Punjab 54000 
202656; UA; Tsilinogradska Street, building 58 A, apartment 120, 61202, Kharkiv, UKRAINE 
329255; KE; Haile Sellasie Avenue, Tayedi Building Next to Pride-inn Hotel, Mombasa 80100 
48779; TR; Muallimkoy Mh, Kocaeli Bilisim Vadisi Muallimkoy Teknoloji Gelistirme Bolgesi, Deniz Cd N:143 D:13 1.2.B Blok K:3 D:335, 41400 Gebze/Kocaeli 
198802; TR; Turkey 
30344; US; 30 N GOULD ST STE R, SHERIDAN, WY, 82801, US 
151330; PK; House # 14 Block B, Shershah Colony, Raiwind Road Lahore, Lahore Punjab 54000 
198745; DE; Lange Wende 43, 59494, Soest, GERMANY 
198769; RU; STR. NOVORYAZANSKAYA, 26-28, BLD. 1, FLOOR 1, FLAT 2, 105066, MOSCOW, RUSSIAN FEDERATION 
17024; US; 2060D E Avenida De Los Arboles, Ste 216, Thousand Oaks, CA, 91362, US 
202832; RU; Seleznevskaya street, 15A, building 1, Moscow 127473, Russia 
151095; ;  
151207; NP; Bakhundole, Lalitpur Province-3 Bagmati 44600 
273756; ;  
198427; HR; Balokoviceva 15, 10020 Zagreb, Croatia 
151084; ;  
151329; AF; Aino Mena, Street # 19, House # 805, Kandahar Afghanistan, Kandahar Kandahar 3801 
198926; IR; First Floor, 33 No, Bahar Aley, Ehteshami St, Azadi St, Sari 
208949; GB; 124 City Road, London, United Kingdom, EC1V 2NX 
151204; BD; New Market, Sadar Powrasava, Bagerhat Bagerhat 9300 
207924; GB; Third Floor, Burlington Arcade, BH1 2HZ, Bournemouth, UNITED KINGDOM 
137259; MM; No.1245, Bo Min Yaung Street, Yangon North Dagon 11421 
400860; US; 9002 Red Deer Cir. Unit 206, Louisville, KY, 40220, US 
151196; HK; 19H MAXGRAND PLAZA NO 3 TAI YAU ST SAN PO KONG KLN HONGKONG, Hong Kong Hong Kong 999077 
151183; BD; Bus Stand, Dumuria Bazar, Dumuria, Khulna, Khulna Khulna 9250 
395898; US; 1309 Coffeen Avenue STE 1200, Sheridan, WY, 82801, US 
400861; US; PO Box 8112, Cave Creek, AZ, 85327, US 
265076; BR;  
212448; TR; Hocapasa Mah. Mehmet Murat Sk. Kocaoglu Is Merkezi No: 6 Ic Kapi No: 9 
200174; GB; 61 Bridge Street, Kington, United Kingdom, HR5 3DJ 
207400; AM; 24/6 M. Baghramyan ave., 0019, Yerevan, ARMENIA 
151203; AU; 5/56 Osborne Road, Manly New South Wales 2095 
210020; TR; Yeni Mah. 119. Sk. No:38 Reyhanli / HATAY 
60566; RU; ul. Zhukova, d. 30, 357812 Obilnoe, Russia 
329247; ZA;  
14956; US; 1309 Coffeen Avenue STE 1200, Sheridan, WY 82801, Sheridan, WY, 82801, US 
151214; BD; Hazi Anab Ali Market, Kalikaccha Bazar, Sarail, Brahmanbaria, Brahmanbaria Brahmanbaria 3430 
134486; AU; PO Box 1099, Joondalup DC WA 6919 
273744; ;  
140305; TH; 39/234-236 Moo2, Samutsakhon Rama2 Rd., Amphur Muang, 74000 
270179; MX; IGNACIO MORONES PRIETO, 1101, NUEVO REPUEBLO, 64700 - MONTERREY - NL 
58236; RU; ul. Kuibysheva, d. 144, str. 41, 640006 Kurgan, Russia 
198483; KZ; Mangilik El avenue, 20 BC "Palazzo degli Affari" 4th floor, 010017, Astana, Kazakhstan 
198681; RU; 24 Maksima Gor'kogo st., office 401, Russian Federation, Novosibirskaya oblast', Novosibirsk 
151332; AU; PO Box 116, Collins St West VIC 8007 
198448; FR; 34 AVENUE DES CHAMPS ELYSEES, 75008 PARIS, FRANCE 
151327; BD; AMM Tower, level 3, Kha-215, Merul Badda, Pragati Sharoni Road, Dhaka Dhaka 1212 
199487; BR; Av. T-3, no 2115 - Qd. 93 Lt. 18 - St. Bueno, Goiania - GO, 74210-245 
31916; US; 25 SE 2nd Ave Ste 550 PMB #, Miami, FL, 33131, US 
52025; GB; 71/75 Shelton Street, Covent Garden, London, WC2H 9JQ, United Kingdom 
60442; TR; Fatih Mah. Cavusbasi Cumhuriyet Caddesi No.391 Beykoz, 34830, Istanbul, TURKEY 
151151; ;  
208381; CH; Morges, Rue de Lausanne 53, Switzerland 
63139; US; 1117 CUSTIS PL, PHILADELPHIA, PA 19122-4141, PHILADELPHIA, PA, 19122-4141, US 
151338; HK; FLAT 2304, 23/F HO KING, COMMERCIAL CENTRE, 2-16 FA YUEN STREET, MONG KOK KOWLOON HONG KONG 
151081; MY; Taman Perindustrian Meranti Jaya, Jalan TPM 1, Meranti Jaya, Puchong South, Puchong SELANGOR 47100 
198951; CH; CH-3001 Bern, Switzerland 
151356; BD; Hatemkha, Boalia, Rajshahi-6000, Rajshahi Rajshahi G.P.O-6000 
210281; GB; 71-75, Shelton Street, Covent Garden, London, WC2H 9JQ 
329254; KE;  
202798; IR; Science & Technology Park, Pardisan, Qom, IR 
198958; UA; Bilostocky entrance, 3, 61038, Kharkiv, UKRAINE 
208312; RU; Altayskaya st. 7B, sector 1-H, office 9, 196066, Sankt-Peterburg, RUSSIAN FEDERATION 
26692; CA; Box 863, 212-220 Bear Street, Banff, AB, T1L 1A8, CA 
151318; BD;  
198636; GB; Beddow Hall, St. Pauls Road, Southsea, England, PO5 4AQ 
36141; US; 2550 M St NW, Washington, DC, 20037, US 
151158; ;  
329244; NG; Enipaul plaza 253 Oron Road Uyo, Uyo, UYO 520001 
198587; HR; Ulica Kate Pu?ak, 15 Sesvete 10360, Zagreba?ka HR 
19733; US; 220 Donald Lynch Blvd, Marlborough, MA, 01752, US 
19369; CA; 210 Douglas Glen PT SE, Calgary, AB, T2Z 3G2, CA 
151077; BD;  
329246; KE; Hse No.184, Midlands Estate, Awori Lane, Mihango, Embakasi, Nairobi 00100 
198552; AZ; Huseyn Arif 15 
199402; TR; Asmalievler Mah. Tasgecit Cad. Deba Fabrika No:2 Pamukkale, 20160, Denizli, TURKEY 
206424; RU; 117292, Moscow, Avenue 60th anniversary of October, 10A, floor 2, room XIII, Room 48 
198803; KZ; 131 Kassin st., Almaty, Kazakhstan 
205463; TR; Inonu Caddesi Sivrikaya is merkezi No 99 Trabzon 61300, Akcaabat, TR 
201452; IR; No 2, N35, Seyed Razi 7, Seyed Razi St, Mashhad 
33436; US; 20 Elan Lane, Chesterbrook, PA, 19087, US 
151093; ;  
60812; UA; Kiev-33, PO Box 74, 01033, Kiev, UKRAINE 
199598; US; 5830 E 2nd St, Ste 7000 # 8711 Casper, Wyoming 82609 Us 
151175; ;  
211286; DE; Lerchenweg 12, 49214, Bad Rothenfelde, GERMANY 
48899; RU; Russia, Moscow, Cherkyzovskaya st, 9k3-68 
40381; US; 4666 E Faries PKWY, Decatur, IL, 62526, US 
198584; DE; Suechtelner Str. 65, 41066 Moenchengladbach 
202431; PL; Albatrosow 24a, 05-500 PIASECZNO, POLAND 
198542; RU; Russian Federation, Tyumen region, , Golyshmanovsky district, Odino vilage. Sovetskaya, s.t 25 
27549; US; 575 8th Ave, New York, NY, 10018, US 
268524; BR;  
62447; UZ; Furkat St, 31-d, 140814 Kattakurgan, Uzbekistan 
208217; BY; 220114, Republic of Belarus, Minsk, Independence Ave., 173, floor 18 
151343; BD; HOLDING 1248, SHANTINAGAR, THAKURGAON SADAR, THAKURGAON, THAKURGAON MAIN THAKURGAON 5100 
198607; FR; 426 ROUTE DE LA PALLAZ, 74370 CHARVONNEX, FRANCE 
61614; ;  
61112; GB; 71-75 Shelton Street, Covent Garden, London, WC2H 9JQ 
273727; ;  
198627; CZ; Dvoreckeho 628/8, Brevnov, 169 00 Praha 6, Czech Republic 
270222; MX; Independencia, 276, Centro, 45680 - El Salto - JA 
54005; US; 5270 Golden Gate Pkwy Ste 104, Naples, FL, 34116, US 
198629; KG; Bishkek microdistrict ?10 house 38 apartment 73 
62865; CA; P.O. Box 1540, Building B10-02E, 177 Tie Road, Municipality of Kincardine, RR #2, Tiverton, ON, N0G-2T0, CA 
198652; TR; ARMAGAN EVLER MAHALLESI HAVUZ SOKAK NO 147B UMRANIYE ISTANBUL 
151064; BD; 65/1 Haji Abdullah Sarker Lane, Bangshal, Dhaka Dhaka 1100 
198990; GB; 21 Bowden Lane Chapel-en-le-frith High Peak, Derbyshire SK23 0JQ United Kingdom 
46410; US; 11491 NW 50 Ave, Chiefland, FL, 32626, US 
198789; GB; 61 Bridge Street Kington United Kingdom HR5 3DJ 
198740; GB; 61 Bridge Street, Kington, United Kingdom, HR5 3DJ 
4826; AU; Level 10, 452 Flinders Street, Melbourne VIC AUSTRALIA 3000 
33891; DE; Hans-Sachs-Str.14, 93138, Lappersdorf, GERMANY 
16265; NL; Postbus 23136, 1100DP, Amsterdam, NETHERLANDS 
1031; US; 6735 Conroy Rd Suite 230, Orlando, FL, 32835, US 
201053; PL; Jozefczaka 29/40, 41-902, Bytom, POLAND 
62081; PL; Jozefczaka 29/40, 41-902, Bytom, POLAND 
138840; ID; PT Parsaoran Global Datatrans - NAP, Jl. Raya Ciracas No.31, Ciracas Jakarta Timur 13740 
59900; BG; 1303 Sofia, Bulgaria, , 84-86 Alexander Stamboliyski Blvd., Urban Model Business Center, Floor 5 
50263; UA; Ukraine, Kyiv, Timoshenka str. 13/364 
