198482, BG, 42.60129, 23.02684
198482, BG, 42.60129, 23.02684
198920, UA, 48.57795334, 39.30641174
400856, US, 39.28059769, -85.21705627
272982, AR, -27.475829, -55.09435953
198482, BG, 42.60129, 23.02684
198920, UA, 48.57795334, 39.30641174
400856, US, 39.28059769, -85.21705627
272982, AR, -27.475829, -55.09435953
198482, BG, 42.60129, 23.02684
198920, UA, 48.57795334, 39.30641174
400856, US, 39.28059769, -85.21705627
272982, AR, -27.475829, -55.09435953
198482, BG, 42.60129, 23.02684
198920, UA, 48.57795334, 39.30641174
400856, US, 39.28059769, -85.21705627
272982, AR, -27.475829, -55.09435953
198482, BG, 42.60129, 23.02684
198920, UA, 48.57795334, 39.30641174
400856, US, 39.28059769, -85.21705627
272982, AR, -27.475829, -55.09435953
208020, PL, 52.2313114, 21.1094688
49592, GB, 51.5207427, -0.1220888
198469, DE, 50.776589, 6.922437
139839, BD, 22.33036423, 91.83263397
151215, BD, 23.70730591, 90.41548157
198862, GB, 52.2035981, -3.028622
198513, NL, 53.3302135, 6.5198661
151321, AU, -31.9516945, 115.8571581
151197, LK, 6.91686, 79.85682
198839, US, 44.797747, -106.954975
141696, BD, 23.70000076, 89.5
198998, US, 34.094924, -117.722763
151080, BD, 23.70730591, 90.41548157
198738, SC, -37.8746458, 145.0963613
198749, NL, 52.4961018, 4.9267491
211830, RU, 55.8687523, 37.4416663
211664, DE, 53.01324844, 9.02561951
59888, GB, 52.6643272, -1.0905877
198890, AL, 39.67113526, 16.31079876
201967, AL, 41.71144, 19.68225
30399, US, 25.8893, -80.153755
61427, GB, 52.3534507, 0.5008519
151200, BD, 23.70730591, 90.41548157
272979, PE, -11.96961966, -77.0410889
151359, BD, 23.70730591, 90.41548157
203701, EE, 59.43661, 24.76917
46427, US, 25.773855, -80.194973
140036, BD, 23.70730591, 90.41548157
329251, TZ, -6.81765, 39.29046
198691, RS, 44.8206393, 20.461076
329253, UG, 0.31725, 32.57775
151206, HK, 22.31173, 114.22257
151361, SG, 1.27657, 103.84451
151188, TW, 25.13170242, 121.74451447
138493, BD, 22.77757454, 92.04888916
400852, US, 28.58819, -81.19692
198687, NL, 52.375102, 4.6310041
48991, RU, 55.235964, 37.8280714
138219, AU, -27.4730618, 153.0142099
201369, UA, 50.45932, 29.80961
11721, US, 44.797747, -106.954975
211381, LV, 56.9491, 24.12816
273006, CO, 9.791513, -74.783254
198953, RU, 59.90122223, 30.4585495
198834, US, 44.797747, -106.954975
198659, TR, 41.11407089, 29.02125168
59867, RU, 48.32981491, 39.96471024
18470, US, 40.208006, -75.657926
49217, US, 44.797747, -106.954975
46308, US, 39.16708374, -75.5187149
198711, FR, 48.8615175, 2.3783002
198786, ID, -6.199989, 106.822329
49775, GB, 53.4630335, -2.2360044
59538, GB, 51.5272694, -0.0891236
198578, US, 42.844806, -106.237741
198883, EE, 59.42197, 24.80913
151184, BD, 23.68300056, 90.33300018
64150, HN, 15.50522995, -88.02497101
137271, AU, -33.8683874, 151.1735183
58064, GB, 51.1333115, 0.2560268
198895, GB, 53.778969, -0.4028996
16589, US, 35.8870866, -78.7126821
198810, PL, 52.47102518, 17.16809354
329248, ZA, -29.8556963, 30.8874361
198825, FR, 49.877674, 2.27879
151189, PK, 31.56191826, 74.34807587
202656, UA, 49.94858, 36.23516
329255, KE, -4.05051994, 39.66716766
48779, TR, 40.76240158, 29.93294525
198802, TR, 38.98909378, 35.43323517
30344, US, 44.797747, -106.954975
151330, PK, 48.6982569, 6.175223
198745, DE, 51.553976, 8.139818
198769, RU, 55.771759, 37.666451
17024, US, 34.209919, -118.840183
202832, RU, 55.7815629, 37.6067312
151207, NP, 27.7034359, 85.35003662
198427, HR, 45.77872, 15.99367
151329, AF, 31.62057304, 65.71575928
198926, IR, 33.8082695, 35.60611725
208949, GB, 51.5272694, -0.0891236
151204, BD, 22.66666985, 89.80000305
207924, GB, 50.7213374, -1.8756321
137259, MM, 16.8789, 96.18042
400860, US, 38.2179302, -85.5945606
151196, HK, 22.33455, 114.20306
151183, BD, 22.80830002, 89.42500305
395898, US, 44.784138, -106.941063
400861, US, 33.83358765, -111.94330597
212448, TR, 39.42495, 29.98415
200174, GB, 52.2035981, -3.028622
207400, AM, 40.13696, 44.48373
151203, AU, -33.8056183, 151.2893713
210020, TR, 36.257447, 36.5595626
60566, RU, 48.7493206, 44.492411
14956, US, 44.784138, -106.941063
151214, BD, 24.11829948, 91.125
134486, AU, -31.73752132, 115.76381708
140305, TH, 19.09740257, -70.30280304
270179, MX, 25.6621092, -100.3059779
58236, RU, 55.4461986, 65.3671609
198483, KZ, 51.1282196, 71.43067169
198681, RU, 55.0401885, 82.7593197
151332, AU, -37.755901, 145.012724
198448, FR, 48.8699671, 2.3081451
151327, BD, 23.70730591, 90.41548157
199487, BR, -16.7033697, -49.2758589
31916, US, 25.773829, -80.189951
52025, GB, 51.514897, -0.1236153
60442, TR, 41.0756226, 29.14914835
208381, CH, 46.5169853, 6.5078386
63139, US, 39.972435, -75.154626
151338, HK, 22.37759555, 114.20452805
151081, MY, 2.9795207, 101.611989
198951, CH, 46.94799042, 7.43809986
151356, BD, 24.37693024, 88.60307312
210281, GB, 51.514897, -0.1236153
202798, IR, 34.55846024, 50.81079865
198958, UA, 49.98988342, 36.29151535
208312, RU, 59.84878, 30.324565
26692, CA, 51.178049, -115.571985
198636, GB, 50.7950306, -1.0944976
36141, US, 38.904953, -77.054224
329244, NG, 46.3726029, 6.6337782
198587, HR, 45.81586, 16.13683
19733, US, 42.361889, -71.598628
19369, CA, 50.954145, -114.013297
329246, KE, -1.31552398, 36.90974045
198552, AZ, 53.08750534, 58.43618393
199402, TR, 37.7427346, 29.1169239
206424, RU, 55.68581772, 37.56298828
198803, KZ, 43.2153039, 76.8329602
205463, TR, 41.0209119, 39.57544311
201452, IR, 36.29749298, 59.6059227
33436, US, 40.07598495, -75.45593262
60812, UA, 50.31716, 30.2952
199598, US, 42.844806, -106.237741
211286, DE, 52.113785, 8.166887
48899, RU, 55.8030777, 37.74472046
40381, US, 39.8673061, -88.8860632
198584, DE, 51.213499, 6.456041
202431, PL, 52.0798797, 21.0135483
198542, RU, 57.15456009, 65.53749084
27549, US, 40.755019, -73.991795
62447, UZ, 39.90181351, 66.26849365
208217, BY, 53.93716, 27.63566
151343, BD, 26.02000046, 88.46700287
198607, FR, 45.9828046, 6.1611571
61112, GB, 51.514897, -0.1236153
198627, CZ, 50.0814574, 14.3636959
270222, MX, 20.522917, -103.18037
54005, US, 26.175209, -81.712677
198629, KG, 42.87778854, 74.60668945
62865, CA, 44.34883118, -81.53498077
198652, TR, 41.0112112, 29.1071288
151064, BD, 23.71557999, 90.40628052
198990, GB, 53.3272334, -1.9088144
46410, US, 29.45811055, -82.85563221
198789, GB, 52.2035981, -3.028622
198740, GB, 52.2035981, -3.028622
4826, AU, -37.8191738, 144.9584668
33891, DE, 49.053267, 12.072626
16265, NL, 52.37316513, 4.89065981
1031, US, 28.494296, -81.474396
201053, PL, 50.3456322, 18.9249172
62081, PL, 50.3456322, 18.9249172
138840, ID, -6.32983905, 106.8744521
59900, BG, 42.13712311, 24.53547287
50263, UA, 50.54913, 30.33834
43531, FR, 48.8924917, 2.2113508
36280, US, 38.930373, -94.676158
7632, ID, -6.238953, 106.825148
40850, US, 26.317589, -80.126501
208293, IQ, 33.30617142, 44.38722229
137367, ID, -6.196707, 106.82253
48237, SA, 28.617825, 77.0332652
55794, ID, -6.238953, 106.825148
327708, RW, -1.95085096, 30.06150627
41689, IR, 36.21214365, 58.80814355
11058, AR, -34.606855, -58.3794307
31025, DE, 50.159266, 8.481708
11383, US, 38.606274, -90.449913
17113, US, 38.606274, -90.449913
6731, RU, 55.76902008, 37.61907578
38757, ID, -6.34587683, 106.78548689
196709, AM, 27.2591685, -81.376341
31713, BE, 50.4759451, 4.4751222
6682, AM, 27.2591685, -81.376341
41221, MD, 47.01697, 28.84472
4779, PH, 14.65701103, 121.06050873
31216, FR, 48.8924917, 2.2113508
10133, TW, 25.04832, 121.553711
38561, AU, -33.8720683, 151.2034249
38809, AU, -37.8191738, 144.9584668
47734, RO, 44.4278339, 26.1278373
8903, ES, 40.5136253, -3.6718747
26105, PA, 21.12280846, -101.64290619
835, CA, 43.826965, -79.42627
62513, CA, 43.826965, -79.42627
19338, CL, -33.3938567, -70.6223328
63516, ID, -6.23593793, 106.82309677
58115, CH, 47.3835474, 8.4957638
38790, AU, -37.8501255, 144.9938303
567, US, 34.018733, -118.276233
135056, HK, 22.27528, 114.17739
47400, FR, 48.84055102, 2.32417137
18678, CO, 6.18690825, -75.56167745
212261, PL, 50.3456322, 18.9249172
57277, RU, 52.2765216, 104.2481524
9443, AU, -37.8191738, 144.9584668
20459, NA, -22.57761002, 17.07727432
11956, US, 39.991729, -105.261253
9901, NZ, -36.784253, 174.753121
132072, AU, -37.8206358, 144.9637632
45274, NP, 27.66699982, 85.31700134
38740, BT, 27.44164276, 89.67401123
3204, EE, 59.4207561, 24.8031799
17824, HK, 67.47068024, 29.3910923
10437, US, 38.03746414, -84.50443268
131744, ID, -6.2359038, 106.8206671
207811, IQ, 33.31615015, 44.35815065
55795, AU, -33.8652777, 151.1967104
7617, HK, 2.88097205, -60.6791311
15029, US, 38.886632, -77.014397
17984, HK, 22.27691, 114.17576
41805, IQ, 33.3146489, 44.3546856
266722, PE, -16.39886665, -71.53696442
264853, PY, 61.66702652, 99.09856415
11274, US, 38.606274, -90.449913
30340, US, 38.606274, -90.449913
136776, NP, 27.71201706, 85.31295013
2681, None, 33.982941, -118.404881
393423, US, 38.57766575, -121.50669155
5526, PL, 51.0822185, 17.0034225
203620, PL, 53.8463975, 19.6063122
142135, HK, 22.35227, 114.13091
138628, US, 34.050804, -118.263058
54104, US, 32.800943, -96.819518
396300, US, 39.748867, -104.993755
10130, FM, 6.96434116, 158.20913696
61448, AR, -31.53357, -68.537012
201376, FR, 45.7981538, 3.0824047
41051, CH, 47.5663338, 8.9183762
396450, US, 42.300631, -83.691425
38861, SG, 1.32432, 103.89282
4600, US, 44.0463072, -123.0782338
203072, CZ, 49.99985975, 16.22169185
22661, CL, -33.3938567, -70.6223328
36412, US, 39.950952, -75.167072
28032, PE, -12.09786, -77.0096204
22850, US, 25.748152, -80.258164
395880, US, 25.761883, -80.203984
35196, SC, 51.5215521, -0.0723249
45157, NP, 26.91627249, 75.7520335
51648, PL, 50.231867, 19.85518
3239, RU, 59.9278978, 30.3880213
22637, US, 42.735662, -84.551769
42516, RU, 51.77378845, 36.09801865
49304, HK, 22.31715, 114.17857
208374, LU, 49.50760109, 6.1003685
2874, US, 38.950432, -77.421239
7481, TW, 25.04832, 121.553711
141193, PT, 18.5422357, 73.82881915
22427, US, 45.585305, -122.371207
46750, US, 37.4295633, -122.1776233
7533, None, 33.982941, -118.404881
24133, CN, 39.9078064, 116.39758301
1785, US, 34.786774, -92.396995
17898, AU, -27.47852236, 152.98506328
37930, TH, 13.8969643, 100.5668126
21132, PL, 51.1097144, 17.0167497
149876, BD, 21.52252769, 91.95833588
39288, PL, 51.240041, 22.528116
61127, LV, 56.970975, 24.160428
13826, CA, 43.838852, -79.381593
210233, BE, 50.6792505, 5.5521282
131574, CN, 39.9078064, 116.39758301
5583, FR, 48.8010919, 2.2940634
6853, US, 38.950432, -77.421239
52344, CW, 51.12924194, 2.7500608
19228, CL, -33.50368789, -70.78206716
52229, PY, -25.34434, -57.56811
52245, PA, 8.5197258, -80.08855438
13368, US, 41.01878738, -73.68133545
286, US, 50.044826, 8.690017
263798, CO, 4.6942239, -74.1042089
262217, CR, 9.93555641, -84.10416412
209612, UA, 49.96559, 36.31981
14867, CO, 4.670124, -74.0540554
148989, TL, -8.56000042, 125.58778381
6458, GT, 14.64057, -90.5071
203086, PL, 50.0331409, 22.0150204
34912, IE, 53.27718, -6.19709
12857, DE, 49.181946, 9.232968
133011, IN, 12.9133711, 77.6403681
212421, RU, 57.6180255, 39.8622786
212203, IQ, 36.23332785, 44.0568953
37727, GH, 35.65631104, 139.75669861
136204, AU, -33.7342345, 150.945232
328303, GH, 35.65631104, 139.75669861
35471, SI, 46.05742, 14.50523
25002, IT, 45.5202226, 10.2152053
140895, CN, 39.9113411, 116.3588194
63953, AU, -35.23537827, 149.06768799
44266, RU, 51.77771244, 36.111553
141013, PH, 10.31592765, 123.91365345
40786, JM, 17.9639, -76.79415
41837, RU, 44.037072, 43.0717975
28569, MX, 19.4068515, -99.1800876
50193, GB, 51.502734, 0.0460125
47809, UA, 47.98963, 37.90614
204765, US, 38.765073, -75.211642
34875, RU, 59.9278978, 30.3880213
399395, US, 41.4670178, -87.044124
198148, BE, 50.4759451, 4.4751222
7876, US, 37.538027, -77.440011
196729, PL, 50.222183, 18.665474
23929, JP, 35.01319885, 135.95996094
397842, US, 45.095093, -93.437135
8121, US, 34.853017, -114.624038
57259, IL, 32.690732, 35.416557
16065, NO, 59.9436025, 10.6654772
41233, FR, 50.56677705, 3.03317565
26406, US, 40.114877, -88.224998
7717, ID, -6.236501, 106.823643
47756, ES, 36.9908026, -3.5656012
132240, NZ, -36.7426451, 174.7212488
6904, NL, 52.07174572, 4.39967701
16609, US, 42.301433, -89.620058
149767, HK, 22.317, 114.176295
207351, RU, 60.2544011, 29.5846273
45265, TH, 13.77639389, 100.57958984
146919, None, 33.982941, -118.404881
51603, GB, 53.1678201, 0.0899164
21103, RU, 55.76902008, 37.61907578
15270, US, 34.786774, -92.396995
206676, NL, 52.2327883, 6.8898999
4323, US, 32.589115, -92.066388
202006, PL, 50.6990136, 21.7469643
205266, UA, 50.5132891, 30.4342075
394369, CA, 49.735875, -112.799986
43975, RU, 59.9278978, 30.3880213
16338, ES, 41.395246, 2.197443
59747, CZ, 50.0728984, 14.4377211
